Temp,humid,CO2_lvl,Regions,uv-index
22.4,55.0,400.0,US-NY,5.6
21.1,60.2,420.0,US-NY,6.2
21.6,57.5,430.0,US-NY,5.9
23.4,54.0,390.0,US-NY,7.1
20.5,52.0,406.0,US-NY,4.8
21.8,59.8,410.0,US-NY,6.0
22.4,60.3,410.0,US-NY,6.3
20.1,58.2,406.6,US-NY,5.4
22.0,56.4,415.0,US-NY,5.7
19.5,50.2,400.0,US-NY,4.5
22.8,58.0,415.5,US-LA,8.0
19.5,61.0,420.5,US-LA,7.4
22.0,,400.0,US-LA,7.2
21.5,54.0,430.2,US-LA,6.8
20.0,57.0,420.1,US-LA,7.0
20.3,60.0,410.0,US-LA,7.6
21.2,60.0,430.0,US-LA,8.1
23.0,59.0,412.5,US-LA,7.3
22.4,56.0,415.3,US-LA,6.5
21.7,55.0,435.0,US-LA,6.9
21.2,43.3,454.4,US-FL,3.4
19.8,45.4,380.4,US-FL,6.6
33.5,53.3,488.6,US-FL,7.9
21.2,65.3,425.1,US-LA,10.0
34.1,40.7,420.4,US-NY,10.0
21.3,55.1,417.3,US-LA,9.7
28.8,59.1,401.6,US-LA,6.0
30.1,50.0,491.6,US-TX,7.9
32.8,74.9,405.7,US-LA,3.8
19.4,69.5,389.0,US-TX,8.6
26.2,60.9,419.9,US-TX,3.3
20.0,44.9,455.8,US-NY,8.6
31.9,77.3,484.8,US-FL,3.3
30.2,42.5,495.2,US-LA,7.4
29.8,41.6,389.2,US-NY,6.9
29.3,43.9,391.9,US-NY,10.5
20.0,52.0,421.7,US-FL,6.3
28.1,42.3,448.2,US-NY,8.4
28.2,67.0,497.3,US-NY,10.2
33.6,66.2,451.8,US-LA,9.0
21.8,48.0,415.5,US-TX,8.7
31.7,54.6,427.9,US-TX,5.2
32.9,46.1,380.6,US-TX,4.3
34.0,40.1,476.4,US-NY,10.6
19.9,54.3,440.5,US-LA,5.9
20.6,40.6,487.3,US-LA,5.4
22.8,51.0,411.6,US-LA,4.7
31.1,49.8,430.3,US-FL,4.3
34.0,45.4,462.3,US-TX,4.0
20.7,54.1,498.2,US-FL,6.2
19.7,57.9,409.7,US-LA,9.1
34.3,77.4,482.4,US-TX,10.1
18.3,68.1,383.2,US-FL,6.5
27.4,53.1,412.2,US-LA,9.8
20.1,48.7,451.0,US-TX,4.0
33.5,55.8,475.7,US-NY,9.1
33.2,70.2,398.6,US-LA,10.2
25.4,41.5,498.1,US-LA,9.9
19.2,57.0,498.1,US-NY,10.5
20.9,55.3,496.5,US-FL,3.3
20.0,40.4,491.5,US-TX,7.9
32.7,74.4,453.9,US-TX,8.3
18.2,66.5,426.9,US-NY,3.8
30.5,45.1,382.0,US-NY,7.1
27.0,78.0,451.9,US-TX,5.6
24.1,69.2,429.6,US-FL,11.0
18.8,50.9,496.0,US-FL,3.5
21.4,63.2,419.0,US-FL,8.5
21.2,66.1,386.7,US-FL,9.6
20.6,76.4,459.8,US-NY,6.1
23.4,50.0,385.0,US-NY,4.6
27.5,43.0,491.2,US-FL,10.6
25.7,56.5,459.7,US-LA,8.0
34.0,40.7,404.1,US-NY,9.8
31.6,62.8,414.0,US-LA,3.9
22.3,50.3,459.9,US-FL,5.8
18.3,53.3,418.6,US-LA,8.0
25.3,78.2,433.0,US-FL,10.4
30.3,66.7,481.5,US-NY,5.1
